dim,impl,H,W,D,num_data_points,stride,kernel_cycles,main_loop_snitch_occupancy,fpss_fpu_occupancy,total_ipc,icache_miss,tcdm_congestion,time_spent_waiting_in_barrier
1D,Multicore Unoptimized,64,1,1,64,64,1356.375,0.301642219,0.13796449,0.487530368,39,187,182.375
1D,Multicore Optimized,64,1,1,64,64,813.125,0.221542228,0.08362891,0.307221542,151,194,202.75
2D,Multicore Optimized,8,8,1,64,64,861.375,0.234530766,0.078950951,0.315803804,124,300,198.375
3D,Multicore Optimized,4,4,4,64,64,1096.625,0.224338921,0.062012385,0.288175199,122,235,190.5
1D,Multicore Unoptimized,128,1,1,128,64,2374.375,0.314665525,0.156727662,0.526145111,39,206,257.375
1D,Multicore Optimized,128,1,1,128,64,950.625,0.197781371,0.138867771,0.339805228,182,146,259.375
2D,Multicore Optimized,8,16,1,128,64,1042.375,0.200516483,0.126641989,0.3300367,152,243,266.5
3D,Multicore Optimized,4,4,8,128,64,1643.625,0.223901034,0.08152943,0.307864179,127,216,265.5
1D,Multicore Unoptimized,256,1,1,256,64,4397.375,0.323830149,0.168964767,0.551921311,36,205,392.375
1D,Multicore Optimized,256,1,1,256,64,1215.625,0.156306309,0.215538173,0.374312476,183,150,394.375
2D,Multicore Optimized,16,16,1,256,64,1298.375,0.162517526,0.201799013,0.366627215,127,189,401.5
3D,Multicore Optimized,4,8,8,256,64,2594.625,0.235488486,0.102520804,0.341092622,132,242,400.5
1D,Multicore Unoptimized,512,1,1,512,64,8414.375,0.330104523,0.176438949,0.568342537,35,218,662.375
1D,Multicore Optimized,512,1,1,512,64,1729.625,0.112744096,0.301807274,0.416285895,164,149,664.375
2D,Multicore Optimized,16,32,1,512,64,1838.375,0.116953513,0.28395225,0.402537672,130,261,671.5
3D,Multicore Optimized,8,8,8,512,64,4437.625,0.246754052,0.119433723,0.369793321,155,275,670.5
1D,Multicore Unoptimized,1024,1,1,1024,64,16284.375,0.336618598,0.182053262,0.582536778,35,219,1207.375
1D,Multicore Optimized,1024,1,1,1024,64,2838.375,0.071520411,0.367114623,0.439691986,169,169,1213.25
2D,Multicore Optimized,32,32,1,1024,64,2919.25,0.076390313,0.356944872,0.434362858,126,362,1202.375
3D,Multicore Optimized,8,8,16,1024,64,8171.625,0.252458923,0.129472562,0.385847479,277,298,1215.5
1D,Multicore Unoptimized,2048,1,1,2048,64,31202.625,0.350523394,0.189992035,0.607176493,1130,633,42.125
1D,Multicore Optimized,2048,1,1,2048,64,5302.125,0.121083869,0.393051065,0.515832372,1797,863,42.125
2D,Multicore Optimized,32,64,1,2048,64,5985.625,0.115944498,0.348155365,0.465603468,1676,907,49.125
3D,Multicore Optimized,8,16,16,2048,64,15729.625,0.271398589,0.134523274,0.40999062,1860,757,48.125
1D,Multicore Unoptimized,4096,1,1,4096,64,61038.625,0.357417116,0.194274518,0.619845202,1094,1305,42.125
1D,Multicore Optimized,4096,1,1,4096,64,9015.125,0.151523283,0.462445509,0.616630987,1669,3956,42.125
2D,Multicore Optimized,64,64,1,4096,64,9615.75,0.155786243,0.433559979,0.59184213,1465,3605,49.125
3D,Multicore Optimized,16,16,16,4096,64,29314.625,0.288320155,0.144398926,0.437085503,1823,2174,48.125
2D,Multicore Unoptimized,8,8,1,64,64,1602.625,0.336566204,0.113019568,0.490145443,48,212,193.5
2D,Multicore Unoptimized,8,16,1,128,64,2785.625,0.353739769,0.128788899,0.529197293,52,192,268.5
2D,Multicore Unoptimized,16,16,1,256,64,5144.625,0.365406341,0.139587881,0.555532552,54,193,403.5
2D,Multicore Unoptimized,16,32,1,512,64,9849.625,0.372463618,0.145716295,0.570973843,79,187,673.5
2D,Multicore Unoptimized,32,32,1,1024,64,19131.625,0.378528969,0.149941487,0.582830722,116,199,1218.5
2D,Multicore Unoptimized,32,64,1,2048,64,37538.625,0.384284171,0.152799312,0.592493081,2206,274,56.125
2D,Multicore Unoptimized,64,64,1,4096,64,72550.625,0.396497253,0.158077554,0.611914079,1889,699,56.125
3D,Multicore Unoptimized,4,4,4,64,64,1931.375,0.45150021,0.03313763,0.519782028,115,287,185.375
3D,Multicore Unoptimized,4,4,8,128,64,3246.375,0.490704192,0.039120815,0.572757078,121,255,257.375
3D,Multicore Unoptimized,4,8,8,256,64,5838.375,0.519666115,0.043334064,0.610273655,139,269,390.375
3D,Multicore Unoptimized,8,8,8,512,64,11001.375,0.537569529,0.045903379,0.633478065,181,299,665.375
3D,Multicore Unoptimized,8,8,16,1024,64,21277.375,0.548657995,0.04742127,0.647812563,259,312,1210.375
3D,Multicore Unoptimized,8,16,16,2048,64,41568.125,0.565264449,0.048504232,0.666410084,1881,616,39
3D,Multicore Unoptimized,16,16,16,4096,64,81273.625,0.578342596,0.049622495,0.682012444,1804,1760,39
1D,Multicore Unoptimized,64,1,1,64,1,1364.625,0.299817767,0.137129118,0.484580948,43,165,185.25
1D,Multicore Unoptimized,128,1,1,128,1,61249.625,0.360269565,0.196774683,0.626024263,39,146,325.25
1D,Multicore Unoptimized,256,1,1,256,1,179409.625,0.364328277,0.19935385,0.633605912,39,218,590.25
1D,Multicore Unoptimized,512,1,1,512,1,416021.625,0.365300722,0.200006429,0.635459754,39,252,1125.25
1D,Multicore Optimized,64,1,1,64,1,781.125,0.231747113,0.087065214,0.321373068,140,179,188.25
1D,Multicore Optimized,128,1,1,128,1,5589.375,0.045085398,0.756242098,0.80186423,167,379,328.25
1D,Multicore Optimized,256,1,1,256,1,14177.375,0.026803241,0.88499947,0.912014315,164,758,605
1D,Multicore Optimized,512,1,1,512,1,31359.375,0.02028101,0.930726019,0.951102694,162,1492,1123.25
2D,Multicore Optimized,8,8,1,64,1,946.25,0.238862285,0.071870068,0.312846178,188,427,195.375
2D,Multicore Optimized,8,16,1,128,1,1599.25,0.150075784,0.367060354,0.519012085,225,403,275.375
2D,Multicore Optimized,16,16,1,256,1,6491.25,0.048064808,0.811401743,0.859928712,229,606,485.375
2D,Multicore Optimized,16,32,1,512,1,16491.25,0.027651036,0.886955505,0.914788456,224,4537,900.375
3D,Multicore Optimized,4,4,4,64,1,1092.375,0.225210505,0.06225331,0.289294795,126,285,187.875
3D,Multicore Optimized,4,4,8,128,1,2945.375,0.249206252,0.112719994,0.365321427,205,331,262.875
3D,Multicore Optimized,4,8,8,256,1,11044.375,0.285937574,0.14957849,0.440043258,400,540,417.875
3D,Multicore Optimized,8,8,8,512,1,49913.375,0.304487533,0.165326433,0.474822643,1500,1479,787.875
2D,Multicore Unoptimized,8,8,1,64,1,1602.625,0.336566204,0.113019568,0.490145443,48,212,193.5
2D,Multicore Unoptimized,8,16,1,128,1,10508.625,0.391488149,0.153148113,0.600304858,81,184,273.5
2D,Multicore Unoptimized,16,16,1,256,1,89502.625,0.405323301,0.162264786,0.626413178,405,314,483.5
2D,Multicore Unoptimized,16,32,1,512,1,245374.625,0.410079589,0.164501017,0.634183345,966,837,903.5
3D,Multicore Unoptimized,4,4,4,64,1,1937.625,0.450044696,0.033030803,0.518107254,106,294,190.5
3D,Multicore Unoptimized,4,4,8,128,1,6971.625,0.538756167,0.045326664,0.633695248,138,256,265.5
3D,Multicore Unoptimized,4,8,8,256,1,31817.625,0.570752889,0.049532299,0.674453313,272,311,420.5
3D,Multicore Unoptimized,8,8,8,512,1,152241.625,0.591822376,0.051733552,0.69993259,942,697,790.5
1D,Singlecore Optimized,64,1,1,64,64,1218,0.143678161,0.428571429,0.574712644,152,0,238
2D,Singlecore Optimized,8,8,1,64,64,1209,0.161290323,0.431761787,0.595533499,130,0,193
3D,Singlecore Optimized,4,4,4,64,64,3040,0.361842105,0.174342105,0.541447368,168,0,199
1D,Singlecore Optimized,128,1,1,128,64,1803,0.101497504,0.577925679,0.681087077,152,0,303
2D,Singlecore Optimized,8,16,1,128,64,1804,0.112527716,0.577605322,0.691796009,129,0,268
3D,Singlecore Optimized,4,4,8,128,64,5557,0.372143243,0.190390498,0.568292244,209,0,274
1D,Singlecore Optimized,256,1,1,256,64,2988,0.066599732,0.696787149,0.764390897,152,0,448
2D,Singlecore Optimized,16,16,1,256,64,2980,0.073489933,0.698657718,0.773154362,129,0,403
3D,Singlecore Optimized,4,8,8,256,64,10583,0.377586696,0.199754323,0.583388453,290,0,409
1D,Singlecore Optimized,512,1,1,512,64,5338,0.043274635,0.779692769,0.823529412,152,0,718
2D,Singlecore Optimized,16,32,1,512,64,5330,0.047091932,0.780863039,0.828517824,128,0,673
3D,Singlecore Optimized,8,8,8,512,64,20634,0.379761559,0.204807599,0.590772511,451,0,679
1D,Singlecore Optimized,1024,1,1,1024,64,10048,0.029359076,0.828224522,0.857882166,152,0,1268
2D,Singlecore Optimized,32,32,1,1024,64,10036,0.031387007,0.829214827,0.860900757,128,0,1218
3D,Singlecore Optimized,8,8,16,1024,64,40707,0.381162945,0.207581006,0.595032795,771,0,1224
1D,Singlecore Optimized,2048,1,1,2048,64,19475,0.040770218,0.854634146,0.895866496,1791,103,44
2D,Singlecore Optimized,32,64,1,2048,64,19579,0.043464937,0.850094489,0.894019102,1722,89,41
3D,Singlecore Optimized,8,16,16,2048,64,80499,0.386526541,0.209940496,0.602827364,2984,42,51
1D,Singlecore Optimized,4096,1,1,4096,64,37188,0.043750672,0.895154351,0.939550393,1420,600,44
2D,Singlecore Optimized,64,64,1,4096,64,37515,0.047154472,0.887351726,0.935145942,1442,480,41
3D,Singlecore Optimized,16,16,16,4096,64,158647,0.390987538,0.213057921,0.610500041,3916,140,51
1D,Singlecore Optimized,64,1,1,64,1,1181,0.147332769,0.441998307,0.591871296,205,0,208
1D,Singlecore Optimized,128,1,1,128,1,34596,0.019828882,0.97704937,0.996964967,205,32,343
1D,Singlecore Optimized,256,1,1,256,1,101431,0.016858751,0.989460816,1.006349144,168,97,618
1D,Singlecore Optimized,512,1,1,512,1,235106,0.015984279,0.993092477,1.009089517,168,225,1173
2D,Singlecore Optimized,8,8,1,64,1,2022,0.318001978,0.265578635,0.591493571,207,0,210
2D,Singlecore Optimized,8,16,1,128,1,6434,0.117345353,0.728784582,0.849860118,328,0,285
2D,Singlecore Optimized,16,16,1,256,1,44089,0.030188936,0.955544467,0.986277756,328,4,500
2D,Singlecore Optimized,16,32,1,512,1,119399,0.020795819,0.979983082,1.000979908,314,24,930
3D,Singlecore Optimized,4,4,4,64,1,3027,0.363396102,0.175090849,0.543772712,155,1,220
3D,Singlecore Optimized,4,4,8,128,1,6971.625,0.538756167,0.045326664,0.633695248,138,256,265.5
3D,Singlecore Optimized,4,8,8,256,1,61909,0.390960927,0.213248478,0.6106705,949,1,423
3D,Singlecore Optimized,8,8,8,512,1,307836,0.388921374,0.214406372,0.609824712,4150,1,813