prec,impl,C,H,W,TILE_CI,num_data_points,kernel_cycles,fpss_fpu_occupancy,total_ipc,main_loop_snitch_occupancy,grad_ifmap_max_abs_err,grad_ifmap_max_rel_err,grad_weight_max_abs_err,grad_weight_max_rel_err,grad_bias_max_abs_err,grad_bias_max_rel_err,time_spent_waiting_in_barrier,icache_miss,tcdm_congestion
32,MULTICORE_OPT,2,2,2,2,8,827,0.1525423728813559,0.3680387409200968,0.1937046004842615,1.4305115e-06,2.197567e-06,0.0,0.0,0.0,0.0,245,237.0,1.0
32,MULTICORE_OPT,4,2,2,4,16,826,0.1527272727272727,0.3684848484848485,0.1939393939393939,1.1920929e-07,1.6829665e-06,4.7683716e-07,1.2595734e-07,5.9604645e-08,7.8935415e-08,245,234.0,1.0
32,MULTICORE_OPT,4,4,2,4,32,830,0.1857659831121833,0.4016887816646562,0.1942098914354644,1.7881393e-07,6.464023e-07,1.1920929e-07,1.0498067e-07,5.9604645e-08,5.552779e-05,245,234.0,1.0
32,MULTICORE_OPT,4,4,4,4,64,830,0.2533172496984318,0.4680337756332931,0.1930036188178528,2.3841858e-07,5.4885845e-06,4.7683716e-07,6.7807883e-07,2.3841858e-07,5.968691e-08,245,233.0,1.0
32,MULTICORE_OPT,8,4,4,8,128,829,0.2536231884057971,0.4685990338164251,0.1932367149758454,2.3841858e-07,2.0467887e-06,5.9604645e-07,1.5111804e-06,5.9604645e-07,7.913606e-07,242,229.0,2.0
32,MULTICORE_OPT,8,8,4,8,256,947,0.3403805496828753,0.5644820295983086,0.2050739957716701,4.7683716e-07,3.843107e-05,9.536743e-07,7.5934404e-05,4.7683716e-07,5.574925e-06,249,225.0,5.0
32,MULTICORE_OPT,8,8,8,8,512,1203,0.454242928452579,0.6821963394342763,0.2129783693843594,4.7683716e-07,2.4197745e-05,1.9073486e-06,1.2395638e-07,1.9073486e-06,2.3401835e-06,280,225.0,5.0
32,MULTICORE_OPT,16,8,8,16,1024,1727,0.3232908458864426,0.5283893395133256,0.1917728852838933,9.536743e-07,1.140589e-05,2.861023e-06,8.676921e-07,1.4305115e-06,5.28518e-07,442,215.0,301.0
32,MULTICORE_OPT,16,16,8,16,2048,2254,0.4465157567687527,0.6631158455392809,0.2063914780292942,4.7683716e-07,2.3995348e-05,1.9073486e-06,3.410659e-07,2.861023e-06,1.7236678e-06,475,318.0,405.0
32,MULTICORE_OPT,15,16,16,15,3840,7754,0.2453243905584934,0.3409002966593576,0.0926093125241841,4.7683716e-07,0.0005876882,7.6293945e-06,4.4790607e-07,5.722046e-06,2.001698e-05,5272,240.0,557.0
32,MULTICORE_OPT,16,16,16,16,4096,3432,0.5543573302244243,0.7694549693966775,0.2083940542116001,9.536743e-07,2.9639072e-05,5.722046e-06,6.0627315e-07,3.8146973e-06,9.444574e-07,622,511.0,789.0
32,MULTICORE_OPT,15,23,23,15,7935,14008,0.2730777468408653,0.310487613336189,0.0349825087456271,4.7683716e-07,6.171867e-05,7.6293945e-06,2.8160066e-06,7.6293945e-06,7.913211e-07,8114,267.0,2063.0
32,MULTICORE_OPT,32,16,16,32,8192,5927,0.6403982450219372,0.7446844414444819,0.0944988187647654,9.536743e-07,1.547319e-05,5.722046e-06,1.9195245e-06,5.722046e-06,2.4619324e-06,925,572.0,4806.0
32,MULTICORE_OPT,32,32,16,32,16384,9290,0.7969641511465174,0.9080633006782216,0.1031327376466788,1.4305115e-06,3.455008e-05,1.1444092e-05,2.9274127e-06,1.1444092e-05,4.3906937e-05,1064,443.0,15703.0
32,MULTICORE_OPT,32,32,32,32,32768,16851,0.8690207715133531,1.0051038575667657,0.1288427299703264,9.536743e-07,0.00017542427,1.1444092e-05,2.852481e-06,1.335144e-05,1.8293862e-05,1090,718.0,35541.0
32,MULTICORE_OPT,16,64,64,16,65536,31362,0.9215905105066804,1.098338700934281,0.173368196167214,1.4305115e-06,0.01204727,4.5776367e-05,1.3059231e-06,3.0517578e-05,6.446144e-06,785,1076.0,19127.0
32,MULTICORE_OPT,64,32,32,64,65536,32863,0.8974803724666789,1.0208447446899154,0.1110096768303816,1.4305115e-06,0.0013538355,1.5258789e-05,2.9637138e-06,1.5258789e-05,4.587214e-06,1045,2363.0,156649.0
32,SINGLE_CORE_OPT,2,2,2,2,8,631,0.2,0.4333333333333333,0.2047619047619047,1.4305115e-06,2.197567e-06,0.0,0.0,0.0,0.0,140,194.0,0.0
32,SINGLE_CORE_OPT,3,2,2,3,12,739,0.2981029810298103,0.5460704607046071,0.2100271002710027,1.1920929e-07,5.796744e-07,0.0,0.0,0.0,0.0,102,190.0,0.0
32,SINGLE_CORE_OPT,4,2,2,4,16,747,0.2949061662198391,0.5402144772117963,0.2077747989276139,1.1920929e-07,1.6829665e-06,4.7683716e-07,1.2595734e-07,5.9604645e-08,7.8935415e-08,110,190.0,0.0
32,SINGLE_CORE_OPT,4,4,2,4,32,754,0.3665338645418327,0.6162018592297477,0.2124833997343957,1.7881393e-07,6.464023e-07,1.1920929e-07,1.0498067e-07,5.9604645e-08,5.552779e-05,110,186.0,0.0
32,SINGLE_CORE_OPT,4,4,4,4,64,832,0.4669073405535499,0.7123947051744886,0.2117930204572803,2.3841858e-07,5.4885845e-06,4.7683716e-07,6.7807883e-07,2.3841858e-07,5.968691e-08,115,190.0,1.0
32,SINGLE_CORE_OPT,8,4,4,8,128,1239,0.6009693053311793,0.8239095315024232,0.1841680129240711,2.3841858e-07,2.0467887e-06,5.9604645e-07,1.5111804e-06,5.9604645e-07,7.913606e-07,107,195.0,2.0
32,SINGLE_CORE_OPT,7,5,5,7,175,1704,0.5848502642395772,0.7457428068115091,0.1327069876688197,2.3841858e-07,4.015392e-06,9.536743e-07,1.7737555e-07,4.7683716e-07,1.956725e-07,295,193.0,0.0
32,SINGLE_CORE_OPT,11,4,4,11,176,1685,0.6532066508313539,0.8598574821852731,0.166270783847981,2.3841858e-07,2.6643227e-05,4.7683716e-07,2.661772e-07,4.7683716e-07,2.0978376e-07,143,195.0,2.0
32,SINGLE_CORE_OPT,5,6,6,5,180,1790,0.5511458915595304,0.7037451089994411,0.1313583007266629,7.1525574e-07,2.3629673e-05,9.536743e-07,3.0415853e-07,9.536743e-07,1.1744352e-07,456,190.0,2.0
32,SINGLE_CORE_OPT,8,8,4,8,256,1684,0.7082590612002376,0.8924539512774807,0.1556743909685086,4.7683716e-07,3.843107e-05,9.536743e-07,7.5934404e-05,4.7683716e-07,5.574925e-06,112,184.0,2.0
32,SINGLE_CORE_OPT,9,6,5,9,270,2190,0.645043398812243,0.7816354499771585,0.1100959342165372,4.7683716e-07,7.7515215e-06,4.7683716e-07,7.7222734e-07,1.9073486e-06,2.0974676e-07,333,211.0,5.0
32,SINGLE_CORE_OPT,10,8,4,10,320,2005,0.7395209580838323,0.9126746506986028,0.1442115768463074,2.3841858e-07,9.129621e-06,9.536743e-07,1.5643604e-06,9.536743e-07,1.071901e-06,117,184.0,0.0
32,SINGLE_CORE_OPT,13,5,5,13,325,2470,0.6962332928311057,0.8558120696638315,0.1279870392871608,4.7683716e-07,0.00022815133,9.536743e-07,1.9414631e-07,9.536743e-07,1.0582336e-06,234,192.0,0.0
32,SINGLE_CORE_OPT,8,8,8,8,512,2603,0.8024596464258262,0.9454265949269792,0.1245196003074558,4.7683716e-07,2.4197745e-05,1.9073486e-06,1.2395638e-07,1.9073486e-06,2.3401835e-06,127,191.0,3.0
32,SINGLE_CORE_OPT,16,8,8,16,1024,4802,0.8631535096854822,0.9706311185169756,0.0891480941470527,9.536743e-07,8.961771e-06,2.861023e-06,8.676921e-07,1.9073486e-06,9.845785e-07,162,191.0,4.0
32,SINGLE_CORE_OPT,16,16,8,16,2048,8497,0.9096045197740112,0.9861111111111112,0.0661487758945386,4.7683716e-07,3.179079e-05,1.9073486e-06,5.115989e-07,3.0994415e-06,4.481536e-06,290,179.0,7.0
32,SINGLE_CORE_OPT,16,16,16,16,4096,16062,0.9274640433347862,0.9835004047070544,0.0505572504825353,9.536743e-07,7.689282e-05,5.722046e-06,5.676674e-07,9.536743e-06,1.5190695e-06,675,186.0,7.0
64,MULTICORE_OPT,2,2,2,2,8,675,0.1706231454005934,0.4317507418397626,0.2344213649851632,1.7763568394002505e-15,3.969243773666251e-15,0.0,0.0,0.0,0.0,150,186.0,0.0
64,MULTICORE_OPT,4,2,2,4,16,682,0.1688693098384728,0.4273127753303964,0.2320117474302496,2.220446049250313e-16,3.2369757824124703e-15,0.0,0.0,0.0,0.0,151,186.0,0.0
64,MULTICORE_OPT,4,4,2,4,32,687,0.1967930029154519,0.4548104956268222,0.2317784256559766,4.440892098500626e-16,7.825907882046478e-14,8.881784197001252e-16,2.5192654097925156e-16,1.3322676295501878e-15,3.691038016190719e-15,156,182.0,0.0
64,MULTICORE_OPT,4,4,4,4,64,691,0.2536231884057971,0.508695652173913,0.2289855072463768,4.440892098500626e-16,1.0815420942729213e-15,8.881784197001252e-16,1.2667897351182584e-16,8.881784197001252e-16,3.8149280980743383e-16,164,186.0,0.0
64,MULTICORE_OPT,8,4,4,8,128,727,0.2410468319559228,0.4834710743801653,0.2176308539944903,8.881784197001252e-16,5.266416143681421e-15,1.7763568394002505e-15,9.825845141557213e-16,8.881784197001252e-16,8.318755132571083e-16,198,184.0,12.0
64,MULTICORE_OPT,8,8,4,8,256,824,0.3098420413122721,0.528554070473876,0.1968408262454435,4.440892098500626e-16,7.839018954546129e-15,1.7763568394002505e-15,1.2197194754595668e-15,1.7763568394002505e-15,2.790827088166232e-15,234,174.0,14.0
64,MULTICORE_OPT,8,8,8,8,512,1513,0.2830687830687831,0.490079365079365,0.1917989417989418,8.881784197001252e-16,4.295714864164708e-13,3.552713678800501e-15,8.805180699104862e-16,1.7763568394002505e-15,3.8070994629712476e-16,300,240.0,341.0
64,MULTICORE_OPT,16,8,8,16,1024,2044,0.4033284385707293,0.6005873715124816,0.1796377875673029,8.881784197001252e-16,2.0342590482754007e-14,8.881784197001252e-15,5.184519224854327e-15,3.552713678800501e-15,2.795798828854073e-15,415,366.0,1436.0
64,MULTICORE_OPT,16,16,8,16,2048,2890,0.5067497403946002,0.6704742125302873,0.1512634129456559,8.881784197001252e-16,1.0502396555315149e-13,1.0658141036401504e-14,2.3412696802011745e-15,7.105427357601002e-15,7.649027344038956e-15,684,455.0,3117.0
64,MULTICORE_OPT,16,16,16,16,4096,4824,0.5689404934687954,0.7041260626166287,0.126477296288617,3.552713678800501e-15,3.3348968069212e-14,1.5987211554602254e-14,3.531495797584649e-15,1.1546319456101628e-14,1.917720519422851e-15,1330,374.0,7278.0
64,MULTICORE_OPT,32,16,16,32,8192,8832,0.6232589740686219,0.755860038500736,0.1192390442758464,5.3290705182007506e-15,1.4232348094424389e-12,3.5527136788005016e-14,1.8474066302053776e-14,7.105427357601002e-15,3.8940249857782105e-15,901,603.0,61196.0
64,MULTICORE_OPT,32,32,16,32,16384,16110,0.6684462101930598,0.7918554845117636,0.1108697001676081,4.440892098500626e-15,2.435428337464882e-13,6.394884621840903e-14,7.161265909230376e-14,1.4210854715202004e-14,1.6356067897810167e-14,834,924.0,129952.0
64,MULTICORE_OPT,32,32,32,32,32768,30723,0.690059240934835,0.8048955146149339,0.1040947854957359,4.440892098500626e-15,3.937633163377466e-12,9.237055564881302e-14,6.823425131874026e-15,2.8421709430404014e-14,7.017007393099509e-15,990,1317.0,266921.0
64,MULTICORE_OPT,16,64,64,16,65536,54772,0.758649650362418,0.8549779993062022,0.0905953880703291,5.3290705182007506e-15,7.0189819806689846e-12,2.522426711948356e-13,2.286117989261609e-14,4.973799150320701e-14,6.366194668039646e-15,10390,1856.0,209029.0
64,MULTICORE_OPT,32,64,32,32,65536,60017,0.7016795521194348,0.8149826712876567,0.1030058651026393,4.440892098500626e-15,5.055155779743834e-13,2.415845301584341e-13,5.807104813418296e-15,4.263256414560601e-14,3.2582211408162724e-15,953,2422.0,540743.0
64,SINGLE_CORE_OPT,2,2,2,2,8,774,0.2574385510996119,0.4890038809831824,0.1953428201811125,1.7763568394002505e-15,3.969243773666251e-15,0.0,0.0,0.0,0.0,145,180.0,0.0
64,SINGLE_CORE_OPT,4,2,2,4,16,1065,0.3449248120300752,0.5770676691729324,0.1870300751879699,2.220446049250313e-16,3.2369757824124703e-15,0.0,0.0,0.0,0.0,145,180.0,0.0
64,SINGLE_CORE_OPT,4,4,2,4,32,1081,0.4138888888888888,0.6462962962962963,0.1879629629629629,4.440892098500626e-16,7.825907882046478e-14,8.881784197001252e-16,2.5192654097925156e-16,1.3322676295501878e-15,3.691038016190719e-15,150,176.0,7.0
64,SINGLE_CORE_OPT,4,4,4,4,64,1171,0.5188034188034188,0.7324786324786325,0.1726495726495726,4.440892098500626e-16,1.0815420942729213e-15,8.881784197001252e-16,1.2667897351182584e-16,8.881784197001252e-16,3.8149280980743383e-16,155,180.0,18.0
64,SINGLE_CORE_OPT,8,4,4,8,128,1888,0.6269210386857446,0.8314785373608903,0.1579226285108638,8.881784197001252e-16,5.266416143681421e-15,1.7763568394002505e-15,9.825845141557213e-16,8.881784197001252e-16,8.318755132571083e-16,160,180.0,39.0
64,SINGLE_CORE_OPT,8,8,4,8,256,2541,0.7177165354330709,0.8728346456692913,0.1204724409448819,4.440892098500626e-16,7.839018954546129e-15,1.7763568394002505e-15,1.2197194754595668e-15,1.7763568394002505e-15,2.790827088166232e-15,195,170.0,73.0
64,SINGLE_CORE_OPT,8,8,8,8,512,3927,0.7903718797758533,0.8886907794192562,0.075904228222109,8.881784197001252e-16,1.736033734746808e-13,3.552713678800501e-15,9.41847440922662e-16,3.552713678800501e-15,2.3679198410698533e-16,294,176.0,136.0
64,SINGLE_CORE_OPT,16,8,8,16,1024,7399,0.8346850500135171,0.9236280075696134,0.0662341173290078,8.881784197001252e-16,1.1043120547780747e-14,1.0658141036401504e-14,1.871295687257633e-15,3.552713678800501e-15,1.863865885902715e-15,422,176.0,949.0
64,SINGLE_CORE_OPT,16,16,8,16,2048,12629,0.8944409249287298,0.94781438074121,0.0400696864111498,8.881784197001252e-16,1.4144126294197604e-13,8.881784197001252e-15,3.2811382459083203e-15,7.105427357601002e-15,6.953661221853596e-15,547,170.0,1976.0
64,SINGLE_CORE_OPT,16,16,16,16,4096,23196,0.9284328519077388,0.9568010347057556,0.0211252425091614,3.552713678800501e-15,5.406781376088263e-14,1.8651746813702633e-14,4.120078430515424e-15,1.7763568394002505e-14,1.3632299798527809e-15,858,177.0,4033.0
